;,;,;,;,;,;,;,;,;,;,;,;,,,,
;group,1,2019/06/20 Ver-0.01a,,,;read address000,,,,,,,212,,,
11325,;現在ファイル番号,,,,,,,,,,,2,,,
65472,;現在ファイルコメント,,,,,,,,,,,20,,,
65440,;現在時刻,,,,,,,,,,,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,,2,,,
65534,;予備,,,,,,,,,,,2,,,
65534,;予備,,,,,,,,,,,2,,,
65534,;予備,,,,,,,,,,,2,,,
51535,;取出回数,,,,,,,,,,,4,,,
51534,;不良回数,,,,,,,,,,,4,,,
51533,;取出時間,,,,,,,,,,,4,,,
51532,;開放時間,,,,,,,,,,,4,,,
51531,;成型時間,,,,,,,,,,,4,,,
44607,;生産予定数,,,,,,,,,,,4,,,
44606,;1回取出数,,,,,,,,,,,2,,,
65452,;終了予想時間,,,,,,,,,,,6,,,
44605,;終了予告前時間,,,,,,,,,,,2,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,,1,,,
2640,2641,2642,2643,2644,2645,2646,65532,;MB メカブレーキ開放,,,,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,,1,,,
51568,27840,65280,27808,27824,;1番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,,14,,,
51569,27841,65281,27809,27825,;2番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,,14,,,
51570,27842,65282,27810,27826,;3番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,,14,,,
51571,27843,65283,27811,27827,;4番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,,14,,,
51572,27844,65284,27812,27828,;5番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,,14,,,
51573,27845,65285,27813,27829,;6番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,,14,,,
51574,27846,65286,27814,27830,;7番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,,14,,,
2816,2817,2832,2833,;I/O表示　Page1,,,,,,,,2,,,
2818,2819,2834,2835,;（IO100～IO10F),,,,,,,,,,,
2820,2821,2836,2837,;実入力1,,,,,,,,,,,
2822,2823,2838,2839,;,,,,,,,,,,,
2824,2825,2840,2841,;,,,,,,,,2,,,
2826,2827,2842,2843,;,,,,,,,,,,,
2828,2829,2844,2845,;,,,,,,,,,,,
2830,2831,2846,2847,;,,,,,,,,,,,
3072,3073,3088,3089,;I/O表示　Page２,,,,,,,,2,,,
3074,3075,3090,3091,;（IO200～IO20F),,,,,,,,,,,
3076,3077,3092,3093,;実出力1,,,,,,,,,,,
3078,3079,3094,3095,;,,,,,,,,,,,
3080,3081,3096,3097,;,,,,,,,,2,,,
3082,3083,3098,3099,;,,,,,,,,,,,
3084,3085,3100,3101,;,,,,,,,,,,,
3086,3087,3102,3103,;,,,,,,,,,,,
2848,2849,2864,2865,;I/O表示　Page３,,,,,,,,2,,,
2850,2851,2866,2867,;（IO110～IO11F),,,,,,,,,,,
2852,2853,2868,2869,;実入力2,,,,,,,,,,,
2854,2855,2870,2871,;,,,,,,,,,,,
2856,2857,2872,2873,;,,,,,,,,2,,,
2858,2859,2874,2875,;,,,,,,,,,,,
2860,2861,2876,2877,;,,,,,,,,,,,
2862,2863,2878,2879,;,,,,,,,,,,,
3104,3105,3120,3121,;I/O表示　Page４,,,,,,,,2,,,
3106,3107,3122,3123,;（IO210～IO21F),,,,,,,,,,,
3108,3109,3124,3125,;実出力2,,,,,,,,,,,
3110,3111,3126,3127,;,,,,,,,,,,,
3112,3113,3128,3129,;,,,,,,,,2,,,
3114,3115,3130,3131,;,,,,,,,,,,,
3116,3117,3132,3133,;,,,,,,,,,,,
3118,3119,3134,3135,;,,,,,,,,,,,
2880,2881,2896,2897,;I/O表示　Page5,,,,,,,,2,,,
2882,2883,2898,2899,;（IO120～IO12F),,,,,,,,,,,
2884,2885,2900,2901,;実入力3,,,,,,,,,,,
2886,2887,2902,2903,;,,,,,,,,,,,
2888,2889,2904,2905,;,,,,,,,,2,,,
2890,2891,2906,2907,;,,,,,,,,,,,
2892,2893,2908,2909,;,,,,,,,,,,,
2894,2895,2910,2911,;,,,,,,,,,,,
3136,3137,3152,3153,;I/O表示　Page6,,,,,,,,2,,,
3138,3139,3154,3155,;（IO220～IO22F),,,,,,,,,,,
3140,3141,3156,3157,;実出力3,,,,,,,,,,,
3142,3143,3158,3159,;,,,,,,,,,,,
3144,3145,3160,3161,;,,,,,,,,2,,,
3146,3147,3162,3163,;,,,,,,,,,,,
3148,3149,3164,3165,;,,,,,,,,,,,
3150,3151,3166,3167,;,,,,,,,,,,,
2912,2913,2928,2929,;I/O表示　Page７,,,,,,,,2,,,
2914,2915,2930,2931,;（IO130～IO13F),,,,,,,,,,,
2916,2917,2932,2933,;実入力4,,,,,,,,,,,
2918,2919,2934,2935,;,,,,,,,,,,,
2920,2921,2936,2937,;,,,,,,,,2,,,
2922,2923,2938,2939,;,,,,,,,,,,,
2924,2925,2940,2941,;,,,,,,,,,,,
2926,2927,2942,2943,;,,,,,,,,,,,
3168,3169,3184,3185,;I/O表示　Page8,,,,,,,,2,,,
3170,3171,3186,3187,;（IO230～IO23F),,,,,,,,,,,
3172,3173,3188,3189,;実出力4,,,,,,,,,,,
3174,3175,3190,3191,;,,,,,,,,,,,
3176,3177,3192,3193,;,,,,,,,,2,,,
3178,3179,3194,3195,;,,,,,,,,,,,
3180,3181,3196,3197,;,,,,,,,,,,,
3182,3183,3198,3199,;,,,,,,,,,,,
;group,2,;自動運転mode表示,,,;read address001,,,,,,,190,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51535,;取出回数,,,,,,,,,,1,4,,,
51534,;不良回数,,,,,,,,,,1,4,,,
51533,;取出時間,,,,,,,,,,1,4,,,
51532,;開放時間,,,,,,,,,,1,4,,,
51531,;成型時間,,,,,,,,,,1,4,,,
44607,;生産予定数,,,,,,,,,,1,4,,,
44606,;1回取出数,,,,,,,,,,1,2,,,
65452,;終了予想時間,,,,,,,,,,1,6,,,
44605,;終了予告前時間,,,,,,,,,,1,2,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,1,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,1,1,,,
2640,2641,2642,2643,2644,2645,2646,65532,;MB メカブレーキ開放,,,1,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,1,1,,,
51568,27840,65280,27808,27824,;1番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51569,27841,65281,27809,27825,;2番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51570,27842,65282,27810,27826,;3番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51571,27843,65283,27811,27827,;4番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51572,27844,65284,27812,27828,;5番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51573,27845,65285,27813,27829,;6番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51574,27846,65286,27814,27830,;7番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
3520,3521,;機能選択表示　page1,,,,,,,,,,2,,,
3522,3523,;,,,,,,,,,,,,,
3524,3525,;,,,,,,,,,,,,,
3526,3527,;,,,,,,,,,,,,,
3528,3529,;,,,,,,,,,,,,,
3530,3531,;,,,,,,,,,,,,,
3532,3533,;,,,,,,,,,,,,,
3534,3535,;,,,,,,,,,,,,,
3536,3537,;,,,,,,,,,,2,,,
3538,3539,;,,,,,,,,,,,,,
3540,3541,;,,,,,,,,,,,,,
3542,3543,;機能選択表示　page2,,,,,,,,,,,,,
3544,3545,;,,,,,,,,,,,,,
3546,3547,;,,,,,,,,,,,,,
3548,3549,;,,,,,,,,,,,,,
3550,3551,;,,,,,,,,,,,,,
3552,3553,;,,,,,,,,,,2,,,
3554,3555,;,,,,,,,,,,,,,
3556,3557,;,,,,,,,,,,,,,
3558,3559,;,,,,,,,,,,,,,
3560,3561,;,,,,,,,,,,,,,
3562,3563,;,,,,,,,,,,,,,
3564,3565,;機能選択表示　page3,,,,,,,,,,,,,
3566,3567,;,,,,,,,,,,,,,
3568,3569,;,,,,,,,,,,2,,,
3570,3571,;,,,,,,,,,,,,,
3572,3573,;,,,,,,,,,,,,,
3574,3575,;,,,,,,,,,,,,,
3576,3577,;,,,,,,,,,,,,,
3578,3579,;,,,,,,,,,,,,,
3580,3581,;,,,,,,,,,,,,,
3582,3583,;,,,,,,,,,,,,,
65534,65534,;,,,,,,,,,,2,,,
;group,3,;自動運転timer表示,,,;read address002,,,,,,,214,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51535,;取出回数,,,,,,,,,,1,4,,,
51534,;不良回数,,,,,,,,,,1,4,,,
51533,;取出時間,,,,,,,,,,1,4,,,
51532,;開放時間,,,,,,,,,,1,4,,,
51531,;成型時間,,,,,,,,,,1,4,,,
44607,;生産予定数,,,,,,,,,,1,4,,,
44606,;1回取出数,,,,,,,,,,1,2,,,
65452,;終了予想時間,,,,,,,,,,1,6,,,
44605,;終了予告前時間,,,,,,,,,,1,2,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,1,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,1,1,,,
2640,2641,2642,2643,2644,2645,2646,65532,;MB メカブレーキ開放,,,1,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,1,1,,,
51568,27840,65280,27808,27824,;1番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51569,27841,65281,27809,27825,;2番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51570,27842,65282,27810,27826,;3番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51571,27843,65283,27811,27827,;4番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51572,27844,65284,27812,27828,;5番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51573,27845,65285,27813,27829,;6番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51574,27846,65286,27814,27830,;7番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
3584,3585,;タイマー状態表示　page1,,,,,,,,,,2,,,
3586,3587,;,,,,,,,,,,,,,
3588,3589,;,,,,,,,,,,,,,
3590,3591,;,,,,,,,,,,,,,
3592,3593,;,,,,,,,,,,,,,
3594,3595,;,,,,,,,,,,,,,
3596,3597,;,,,,,,,,,,,,,
3598,3599,;,,,,,,,,,,,,,
3600,3601,;,,,,,,,,,,2,,,
3602,3603,;,,,,,,,,,,,,,
3604,3605,;,,,,,,,,,,,,,
3606,3607,;タイマー状態表示　page2,,,,,,,,,,,,,
3608,3609,;,,,,,,,,,,,,,
3610,3611,;,,,,,,,,,,,,,
3612,3613,;,,,,,,,,,,,,,
3614,3615,;,,,,,,,,,,,,,
3616,3617,;,,,,,,,,,,2,,,
3618,3619,;,,,,,,,,,,,,,
3620,3621,;,,,,,,,,,,,,,
3622,3623,;,,,,,,,,,,,,,
3624,3625,;,,,,,,,,,,,,,
3626,3627,;,,,,,,,,,,,,,
3628,3629,;タイマー状態表示　page3,,,,,,,,,,,,,
3630,3631,;,,,,,,,,,,,,,
3632,3633,;,,,,,,,,,,2,,,
3634,3635,;,,,,,,,,,,,,,
3636,3637,;,,,,,,,,,,,,,
3638,3639,;,,,,,,,,,,,,,
3640,3641,;,,,,,,,,,,,,,
3642,3643,;,,,,,,,,,,,,,
3644,3645,;,,,,,,,,,,,,,
3646,3647,;,,,,,,,,,,,,,
3648,3649,;,,,,,,,,,,2,,,
3650,3651,;タイマー状態表示　page４,,,,,,,,,,,,,
3652,3653,;,,,,,,,,,,,,,
3654,3655,;,,,,,,,,,,,,,
3656,3657,;,,,,,,,,,,,,,
3658,3659,;,,,,,,,,,,,,,
3660,3661,;,,,,,,,,,,,,,
3662,3663,;,,,,,,,,,,,,,
3664,3665,;,,,,,,,,,,2,,,
3666,3667,;,,,,,,,,,,,,,
3668,3669,;,,,,,,,,,,,,,
3670,3671,;,,,,,,,,,,,,,
3672,3673,;タイマー状態表示　page５,,,,,,,,,,,,,
3674,3675,;,,,,,,,,,,,,,
3676,3677,;,,,,,,,,,,,,,
3678,3679,;,,,,,,,,,,,,,
3680,3681,;,,,,,,,,,,2,,,
3682,3683,;,,,,,,,,,,,,,
3684,3685,;,,,,,,,,,,,,,
3686,3687,;,,,,,,,,,,,,,
3688,3689,;,,,,,,,,,,,,,
3690,3691,;,,,,,,,,,,,,,
3692,3693,;,,,,,,,,,,,,,
3694,3695,;タイマー状態表示　page６,,,,,,,,,,,,,
3696,3697,;,,,,,,,,,,2,,,
3698,3699,;,,,,,,,,,,,,,
3700,3701,;,,,,,,,,,,,,,
3702,3703,;,,,,,,,,,,,,,
3704,3705,;,,,,,,,,,,,,,
3706,3707,;,,,,,,,,,,,,,
3708,3709,;,,,,,,,,,,,,,
3710,3711,;,,,,,,,,,,,,,
3712,3713,;,,,,,,,,,,2,,,
3714,3715,;,,,,,,,,,,,,,
3716,3717,;タイマー状態表示　page7,,,,,,,,,,,,,
3718,3719,;,,,,,,,,,,,,,
3720,3721,;,,,,,,,,,,,,,
3722,3723,;,,,,,,,,,,,,,
3724,3725,;,,,,,,,,,,,,,
3726,3727,;,,,,,,,,,,,,,
3728,3729,;,,,,,,,,,,2,,,
3730,3731,;,,,,,,,,,,,,,
3732,3733,;,,,,,,,,,,,,,
3734,3735,;,,,,,,,,,,,,,
3736,3737,;,,,,,,,,,,,,,
3738,3739,;タイマー状態表示　page8,,,,,,,,,,,,,
3740,3741,;,,,,,,,,,,,,,
3742,3743,;,,,,,,,,,,,,,
3744,3745,;,,,,,,,,,,2,,,
3746,3747,;,,,,,,,,,,,,,
3748,3749,;,,,,,,,,,,,,,
3750,3751,;,,,,,,,,,,,,,
3752,3753,;,,,,,,,,,,,,,
3754,3755,;,,,,,,,,,,,,,
3756,3757,;,,,,,,,,,,,,,
3758,3759,;,,,,,,,,,,,,,
3760,3761,;タイマー状態表示　page9,,,,,,,,,,2,,,
3762,3763,;,,,,,,,,,,,,,
3764,3765,;,,,,,,,,,,,,,
3766,3767,;,,,,,,,,,,,,,
3768,3769,;,,,,,,,,,,,,,
3770,3771,;,,,,,,,,,,,,,
3772,3773,;,,,,,,,,,,,,,
3774,3775,;,,,,,,,,,,,,,
3776,3777,;,,,,,,,,,,2,,,
3778,3779,;,,,,,,,,,,,,,
3780,3781,;,,,,,,,,,,,,,
3782,3783,;タイマー状態表示　page10,,,,,,,,,,,,,
3784,3785,;,,,,,,,,,,,,,
3786,3787,;,,,,,,,,,,,,,
3788,3789,;,,,,,,,,,,,,,
3790,3791,;,,,,,,,,,,,,,
3792,3793,;,,,,,,,,,,2,,,
3794,3795,;,,,,,,,,,,,,,
3796,3797,;,,,,,,,,,,,,,
3798,3799,;,,,,,,,,,,,,,
3800,3801,;,,,,,,,,,,,,,
3802,3803,;,,,,,,,,,,,,,
3804,3805,;タイマー状態表示　page11,,,,,,,,,,,,,
3806,3807,;,,,,,,,,,,,,,
3808,3809,;,,,,,,,,,,2,,,
3810,3811,;,,,,,,,,,,,,,
3812,3813,;,,,,,,,,,,,,,
3814,3815,;,,,,,,,,,,,,,
3816,3817,;,,,,,,,,,,,,,
3818,3819,;,,,,,,,,,,,,,
3820,3821,;,,,,,,,,,,,,,
3822,3823,;,,,,,,,,,,,,,
3824,3825,;,,,,,,,,,,2,,,
3826,3827,;タイマー状態表示　page12,,,,,,,,,,,,,
3828,3829,;,,,,,,,,,,,,,
3830,3831,;,,,,,,,,,,,,,
3832,3833,;,,,,,,,,,,,,,
3834,3835,;,,,,,,,,,,,,,
3836,3837,;,,,,,,,,,,,,,
3838,3839,;,,,,,,,,,,,,,
65532,65532,;,,,,,,,,,,2,,,
65532,65532,;,,,,,,,,,,,,,
65532,65532,;,,,,,,,,,,,,,
65532,65532,;,,,,,,,,,,,,,
;group,4,;自動運転プログラム表示,,,;read address003,,,,,,,252,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51535,;取出回数,,,,,,,,,,1,4,,,
51534,;不良回数,,,,,,,,,,1,4,,,
51533,;取出時間,,,,,,,,,,1,4,,,
51532,;開放時間,,,,,,,,,,1,4,,,
51531,;成型時間,,,,,,,,,,1,4,,,
44607,;生産予定数,,,,,,,,,,1,4,,,
44606,;1回取出数,,,,,,,,,,1,2,,,
65452,;終了予想時間,,,,,,,,,,1,6,,,
44605,;終了予告前時間,,,,,,,,,,1,2,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,1,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,1,1,,,
2640,2641,2642,2643,2644,2645,2646,65532,;MB メカブレーキ開放,,,1,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,1,1,,,
51568,27840,65280,27808,27824,;1番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51569,27841,65281,27809,27825,;2番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51570,27842,65282,27810,27826,;3番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51571,27843,65283,27811,27827,;4番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51572,27844,65284,27812,27828,;5番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51573,27845,65285,27813,27829,;6番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51574,27846,65286,27814,27830,;7番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
65520,;実行グループ番号＋M/P＋実行プログラム番号　実行ステップ番号,,,,,,,,,,,72,,,
;group,5,;生産管理データ表示,,,;read address004,,,,,,,248,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51535,;取出回数,,,,,,,,,,1,4,,,
51534,;不良回数,,,,,,,,,,1,4,,,
51533,;取出時間,,,,,,,,,,1,4,,,
51532,;開放時間,,,,,,,,,,1,4,,,
51531,;成型時間,,,,,,,,,,1,4,,,
44607,;生産予定数,,,,,,,,,,1,4,,,
44606,;1回取出数,,,,,,,,,,1,2,,,
65452,;終了予想時間,,,,,,,,,,1,6,,,
44605,;終了予告前時間,,,,,,,,,,1,2,,,
65521,;生産状況履歴要求　データNo.(word）＋履歴データ（14件）,,,,,,,,,,,170,,,
;group,6,;メニュー表示,,,;read address005,,,,,,,184,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
11008,11009,11010,11011,;,,;LEVEL1   (1byte×6列×4行+4)×5LEVEL＝140byte,,,,,,4,,,
11012,11013,11014,11015,11016,11017,;,,,,,,6,,,
11018,11019,11020,11021,11022,11023,;,,,,,,6,,,
11024,11025,11026,11027,11028,11029,;,,,,,,6,,,
11030,11031,11032,11033,11034,11035,;,,,,,,6,,,
11036,11037,11038,11039,;,,;LEVEL2,,,,,,4,,,
11040,11041,11042,11043,11044,11045,;,,,,,,6,,,
11046,11047,11048,11049,11050,11051,;,,,,,,6,,,
11052,11053,11054,11055,11056,11057,;,,,,,,6,,,
11058,11059,11060,11061,11062,11063,;,,,,,,6,,,
11064,11065,11066,11067,;,,;LEVEL3,,,,,,4,,,
11068,11069,11070,11071,11072,11073,;,,,,,,6,,,
11074,11075,11076,11077,11078,11079,;,,,,,,6,,,
11080,11081,11082,11083,11084,11085,;,,,,,,6,,,
11086,11087,11088,11089,11090,11091,;,,,,,,6,,,
11092,11093,11094,11095,;,,;LEVEL4,,,,,,4,,,
11096,11097,11098,11099,11100,11101,;,,,,,,6,,,
11102,11103,11104,11105,11106,11107,;,,,,,,6,,,
11108,11109,11110,11111,11112,11113,;,,,,,,6,,,
11114,11115,11116,11117,11118,11119,;,,,,,,6,,,
11120,11121,11122,11123,;,,;LEVEL5,,,,,,4,,,
11124,11125,11126,11127,11128,11129,;,,,,,,6,,,
11130,11131,11132,11133,11134,11135,;,,,,,,6,,,
11136,11137,11138,11139,11140,11141,;,,,,,,6,,,
11142,11143,11144,11145,11146,11147,;,,,,,,6,,,
;group,7,;機能選択設定表示,,,;read address006,,,,,,,106,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
