;,;,;,;,;,;,;,;,;,;,;,;,,,,
28160,28161,28162,28165,28166,;軸教示画面 Page4 　8行目　位置表示･設定　M側,,,,,,,20,,,
;group,17,;軸教示（Page4 速度 M側）,,,;read address010,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27589,27590,;軸教示画面 Page4　現在速度,,,,,,,10,,,
11264,11265,11266,11269,11270,;軸教示画面 Page4　1行目　速度表示･設定　M側,,,,,,,10,,,
11152,11153,11154,11157,11158,;軸教示画面 Page4　2行目　速度表示･設定　M側,,,,,,,10,,,
11168,11169,11170,11173,11174,;軸教示画面 Page4　3行目　速度表示･設定　M側,,,,,,,10,,,
11184,11185,11186,11189,11190,;軸教示画面 Page4　4行目　速度表示･設定　M側,,,,,,,10,,,
11200,11201,11202,11205,11206,;軸教示画面 Page4　5行目　速度表示･設定　M側,,,,,,,10,,,
11216,11217,11218,11221,11222,;軸教示画面 Page4　6行目　速度表示･設定　M側,,,,,,,10,,,
11232,11233,11234,11237,11238,;軸教示画面 Page4　7行目　速度表示･設定　M側,,,,,,,10,,,
11248,11249,11250,11253,11254,;軸教示画面 Page4　8行目　速度表示･設定　M側,,,,,,,10,,,
;group,18,;軸教示（Page5 位置 M側）,,,;read address011,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;軸教示画面 Page5 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page5 　1行目　位置表示･設定　M側,,,,,,,20,,,
28176,28177,28178,28181,28182,;軸教示画面 Page5 　2行目　位置表示･設定　M側,,,,,,,20,,,
28192,28193,28194,28197,28198,;軸教示画面 Page5 　3行目　位置表示･設定　M側,,,,,,,20,,,
28208,28209,28210,28213,28214,;軸教示画面 Page5 　4行目　位置表示･設定　M側,,,,,,,20,,,
28224,28225,28226,28229,28230,;軸教示画面 Page5 　5行目　位置表示･設定　M側,,,,,,,20,,,
28240,28241,28242,28245,28246,;軸教示画面 Page5 　6行目　位置表示･設定　M側,,,,,,,20,,,
28256,28257,28258,28261,28262,;軸教示画面 Page5 　7行目　位置表示･設定　M側,,,,,,,20,,,
28272,28273,28274,28277,28278,;軸教示画面 Page5 　8行目　位置表示･設定　M側,,,,,,,20,,,
;group,19,;軸教示（Page5 速度 M側）,,,;read address012,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27589,27590,;軸教示画面 Page5　現在速度,,,,,,,10,,,
11264,11265,11266,11269,11270,;軸教示画面 Page5　1行目　速度表示･設定　M側,,,,,,,10,,,
11152,11153,11154,11157,11158,;軸教示画面 Page5　2行目　速度表示･設定　M側,,,,,,,10,,,
11168,11169,11170,11173,11174,;軸教示画面 Page5　3行目　速度表示･設定　M側,,,,,,,10,,,
11184,11185,11186,11189,11190,;軸教示画面 Page5　4行目　速度表示･設定　M側,,,,,,,10,,,
11200,11201,11202,11205,11206,;軸教示画面 Page5　5行目　速度表示･設定　M側,,,,,,,10,,,
11216,11217,11218,11221,11222,;軸教示画面 Page5　6行目　速度表示･設定　M側,,,,,,,10,,,
11232,11233,11234,11237,11238,;軸教示画面 Page5　7行目　速度表示･設定　M側,,,,,,,10,,,
11248,11249,11250,11253,11254,;軸教示画面 Page5　8行目　速度表示･設定　M側,,,,,,,10,,,
;group,20,;軸教示（Page1 位置 S側）,,,;read address013,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;軸教示画面 Page1 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page1 　1行目　位置表示･設定　S側,,,,,,,20,,,
27728,27729,27730,27731,27732,;軸教示画面 Page1 　2行目　位置表示･設定　S側,,,,,,,20,,,
27744,27745,27746,27747,27748,;軸教示画面 Page1 　3行目　位置表示･設定　S側,,,,,,,20,,,
27760,27761,27762,27763,27764,;軸教示画面 Page1 　4行目　位置表示･設定　S側,,,,,,,20,,,
27776,27777,27778,27779,27780,;軸教示画面 Page1 　5行目　位置表示･設定　S側,,,,,,,20,,,
27792,27793,27794,27795,27796,;軸教示画面 Page1 　6行目　位置表示･設定　S側,,,,,,,20,,,
27808,27809,27810,27811,27812,;軸教示画面 Page1 　7行目　位置表示･設定　S側,,,,,,,20,,,
27824,27825,27826,27827,27828,;軸教示画面 Page1 　8行目　位置表示･設定　S側,,,,,,,20,,,
;group,21,;軸教示（Page1 速度 S側）,,,;read address014,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27587,27588,;軸教示画面 Page1 　現在速度,,,,,,,10,,,
27488,27489,27490,27491,27492,;軸教示画面 Page1 　1行目　速度表示･設定　S側,,,,,,,10,,,
11152,11153,11154,11155,11156,;軸教示画面 Page1 　2行目　速度表示･設定　S側,,,,,,,10,,,
11168,11169,11170,11171,11172,;軸教示画面 Page1 　3行目　速度表示･設定　S側,,,,,,,10,,,
11184,11185,11186,11187,11188,;軸教示画面 Page1 　4行目　速度表示･設定　S側,,,,,,,10,,,
11200,11201,11202,11203,11204,;軸教示画面 Page1 　5行目　速度表示･設定　S側,,,,,,,10,,,
11216,11217,11218,11219,11220,;軸教示画面 Page1 　6行目　速度表示･設定　S側,,,,,,,10,,,
11232,11233,11234,11235,11236,;軸教示画面 Page1 　7行目　速度表示･設定　S側,,,,,,,10,,,
11248,11249,11250,11251,11252,;軸教示画面 Page1 　8行目　速度表示･設定　S側,,,,,,,10,,,
;group,22,;軸教示（Page2 位置 S側）,,,;read address015,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51571,51572,;軸教示画面 Page2 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page2 　1行目　位置表示･設定　S側,,,,,,,20,,,
27840,27841,27842,27843,27844,;軸教示画面 Page2 　2行目　位置表示･設定　S側,,,,,,,20,,,
27856,27857,27858,27859,27860,;軸教示画面 Page2 　3行目　位置表示･設定　S側,,,,,,,20,,,
27872,27873,27874,27875,27876,;軸教示画面 Page2 　4行目　位置表示･設定　S側,,,,,,,20,,,
27888,27889,27890,27891,27892,;軸教示画面 Page2 　5行目　位置表示･設定　S側,,,,,,,20,,,
27904,27905,27906,27907,27908,;軸教示画面 Page2 　6行目　位置表示･設定　S側,,,,,,,20,,,
27920,27921,27922,27923,27924,;軸教示画面 Page2 　7行目　位置表示･設定　S側,,,,,,,20,,,
27936,27937,27938,27939,27940,;軸教示画面 Page2 　8行目　位置表示･設定　S側,,,,,,,20,,,
;group,23,;軸教示（Page2 速度 S側）,,,;read address016,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27587,27588,;軸教示画面 Page2　現在速度,,,,,,,10,,,
11264,11265,11266,11267,11268,;軸教示画面 Page2　1行目　速度表示･設定　S側,,,,,,,10,,,
11152,11153,11154,11155,11156,;軸教示画面 Page2　2行目　速度表示･設定　S側,,,,,,,10,,,
11168,11169,11170,11171,11172,;軸教示画面 Page2　3行目　速度表示･設定　S側,,,,,,,10,,,
11184,11185,11186,11187,11188,;軸教示画面 Page2　4行目　速度表示･設定　S側,,,,,,,10,,,
11200,11201,11202,11203,11204,;軸教示画面 Page2　5行目　速度表示･設定　S側,,,,,,,10,,,
11216,11217,11218,11219,11220,;軸教示画面 Page2　6行目　速度表示･設定　S側,,,,,,,10,,,
11232,11233,11234,11235,11236,;軸教示画面 Page2　7行目　速度表示･設定　S側,,,,,,,10,,,
11248,11249,11250,11251,11252,;軸教示画面 Page2　8行目　速度表示･設定　S側,,,,,,,10,,,
;group,24,;軸教示（Page3 位置 S側）,,,;read address017,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51571,51572,;軸教示画面 Page3 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page3 　1行目　位置表示･設定　S側,,,,,,,20,,,
27952,27953,27954,27955,27956,;軸教示画面 Page3 　2行目　位置表示･設定　S側,,,,,,,20,,,
27968,27969,27970,27971,27972,;軸教示画面 Page3 　3行目　位置表示･設定　S側,,,,,,,20,,,
27984,27985,27986,27987,27988,;軸教示画面 Page3 　4行目　位置表示･設定　S側,,,,,,,20,,,
28000,28001,28002,28003,28004,;軸教示画面 Page3 　5行目　位置表示･設定　S側,,,,,,,20,,,
28016,28017,28018,28019,28020,;軸教示画面 Page3 　6行目　位置表示･設定　S側,,,,,,,20,,,
28032,28033,28034,28035,28036,;軸教示画面 Page3 　7行目　位置表示･設定　S側,,,,,,,20,,,
28048,28049,28050,28051,28052,;軸教示画面 Page3 　8行目　位置表示･設定　S側,,,,,,,20,,,
;group,25,;軸教示（Page3 速度 S側）,,,;read address018,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27587,27588,;軸教示画面 Page3　現在速度,,,,,,,10,,,
11264,11265,11266,11267,11268,;軸教示画面 Page3　1行目　速度表示･設定　S側,,,,,,,10,,,
11152,11153,11154,11155,11156,;軸教示画面 Page3　2行目　速度表示･設定　S側,,,,,,,10,,,
11168,11169,11170,11171,11172,;軸教示画面 Page3　3行目　速度表示･設定　S側,,,,,,,10,,,
11184,11185,11186,11187,11188,;軸教示画面 Page3　4行目　速度表示･設定　S側,,,,,,,10,,,
11200,11201,11202,11203,11204,;軸教示画面 Page3　5行目　速度表示･設定　S側,,,,,,,10,,,
11216,11217,11218,11219,11220,;軸教示画面 Page3　6行目　速度表示･設定　S側,,,,,,,10,,,
11232,11233,11234,11235,11236,;軸教示画面 Page3　7行目　速度表示･設定　S側,,,,,,,10,,,
11248,11249,11250,11251,11252,;軸教示画面 Page3　8行目　速度表示･設定　S側,,,,,,,10,,,
;group,26,;軸教示（Page4 位置 S側）,,,;read address019,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51571,51572,;軸教示画面 Page4 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page4 　1行目　位置表示･設定　S側,,,,,,,20,,,
28064,28065,28066,28067,28068,;軸教示画面 Page4 　2行目　位置表示･設定　S側,,,,,,,20,,,
28080,28081,28082,28083,28084,;軸教示画面 Page4 　3行目　位置表示･設定　S側,,,,,,,20,,,
28096,28097,28098,28099,28100,;軸教示画面 Page4 　4行目　位置表示･設定　S側,,,,,,,20,,,
28112,28113,28114,28115,28116,;軸教示画面 Page4 　5行目　位置表示･設定　S側,,,,,,,20,,,
28128,28129,28130,28131,28132,;軸教示画面 Page4 　6行目　位置表示･設定　S側,,,,,,,20,,,
28144,28145,28146,28147,28148,;軸教示画面 Page4 　7行目　位置表示･設定　S側,,,,,,,20,,,
28160,28161,28162,28163,28164,;軸教示画面 Page4 　8行目　位置表示･設定　S側,,,,,,,20,,,
;group,27,;軸教示（Page4 速度 S側）,,,;read address01A,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27587,27588,;軸教示画面 Page4　現在速度,,,,,,,10,,,
11264,11265,11266,11267,11268,;軸教示画面 Page4　1行目　速度表示･設定　S側,,,,,,,10,,,
11152,11153,11154,11155,11156,;軸教示画面 Page4　2行目　速度表示･設定　S側,,,,,,,10,,,
11168,11169,11170,11171,11172,;軸教示画面 Page4　3行目　速度表示･設定　S側,,,,,,,10,,,
11184,11185,11186,11187,11188,;軸教示画面 Page4　4行目　速度表示･設定　S側,,,,,,,10,,,
11200,11201,11202,11203,11204,;軸教示画面 Page4　5行目　速度表示･設定　S側,,,,,,,10,,,
11216,11217,11218,11219,11220,;軸教示画面 Page4　6行目　速度表示･設定　S側,,,,,,,10,,,
11232,11233,11234,11235,11236,;軸教示画面 Page4　7行目　速度表示･設定　S側,,,,,,,10,,,
11248,11249,11250,11251,11252,;軸教示画面 Page4　8行目　速度表示･設定　S側,,,,,,,10,,,
;group,28,;軸教示（Page5 位置 S側）,,,;read address01B,,,,,,,224,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51571,51572,;軸教示画面 Page5 　現在位置,,,,,,,20,,,
65535,65535,65535,65535,65535,;軸教示画面 Page5 　1行目　位置表示･設定　S側,,,,,,,20,,,
28176,28177,28178,28179,28180,;軸教示画面 Page5 　2行目　位置表示･設定　S側,,,,,,,20,,,
28192,28193,28194,28195,28196,;軸教示画面 Page5 　3行目　位置表示･設定　S側,,,,,,,20,,,
28208,28209,28210,28211,28212,;軸教示画面 Page5 　4行目　位置表示･設定　S側,,,,,,,20,,,
28224,28225,28226,28227,28228,;軸教示画面 Page5 　5行目　位置表示･設定　S側,,,,,,,20,,,
28240,28241,28242,28243,28244,;軸教示画面 Page5 　6行目　位置表示･設定　S側,,,,,,,20,,,
28256,28257,28258,28259,28260,;軸教示画面 Page5 　7行目　位置表示･設定　S側,,,,,,,20,,,
28272,28273,28274,28275,28276,;軸教示画面 Page5 　8行目　位置表示･設定　S側,,,,,,,20,,,
;group,29,;軸教示（Page5 速度 S側）,,,;read address01C,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
27584,27585,27586,27587,27588,;軸教示画面 Page5　現在速度,,,,,,,10,,,
11264,11265,11266,11267,11268,;軸教示画面 Page5　1行目　速度表示･設定　S側,,,,,,,10,,,
11152,11153,11154,11155,11156,;軸教示画面 Page5　2行目　速度表示･設定　S側,,,,,,,10,,,
11168,11169,11170,11171,11172,;軸教示画面 Page5　3行目　速度表示･設定　S側,,,,,,,10,,,
11184,11185,11186,11187,11188,;軸教示画面 Page5　4行目　速度表示･設定　S側,,,,,,,10,,,
11200,11201,11202,11203,11204,;軸教示画面 Page5　5行目　速度表示･設定　S側,,,,,,,10,,,
11216,11217,11218,11219,11220,;軸教示画面 Page5　6行目　速度表示･設定　S側,,,,,,,10,,,
11232,11233,11234,11235,11236,;軸教示画面 Page5　7行目　速度表示･設定　S側,,,,,,,10,,,
11248,11249,11250,11251,11252,;軸教示画面 Page5　8行目　速度表示･設定　S側,,,,,,,10,,,
;group,30,;標準パレタイズ画面１,,,;read address01D,,,,,,,134,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
51568,51569,51570,51573,51574,;標準パレタイズ画面１ 現在位置,,,,,,,20,,,
43456,43457,43458,43461,43462,;標準パレタイズ画面１ スタート位置,,,,,,,20,,,
26880,26881,26882,26885,26886,;標準パレタイズ画面１ 速度位置,,,,,,,10,,,
43712,43713,43714,;,,;標準パレタイズ画面１ ピッチ距離,,,,,,,12,,,
10792,10794,;,,,;標準パレタイズ画面１ パレタイズ数,,,,,,,4,,,
10856,10858,;,,,;標準パレタイズ画面１ カウント値,,,,,,,4,,,
43426,;,,,,;標準パレタイズ画面１ 手前低速距離,,,,,,,4,,,
26850,;,,,,;標準パレタイズ画面１ 手前低速速度,,,,,,,2,,,
43442,;,,,,;標準パレタイズ画面１ 上昇距離,,,,,,,4,,,
26866,;,,,,;標準パレタイズ画面１ 上昇速度,,,,,,,2,,,
27136,27137,27138,;,,;標準パレタイズ画面１ パレタイズ順序,,,,,,,6,,,
3520,;,,,,;標準パレタイズ画面１ パレタイズ姿勢選択,,,,,,,2,,,
;group,31,;標準パレタイズ画面２,,,;read address01E,,,,,,,134,,,
