;,;,;,;,;,;,;,;,;,;,;,;,,,,
10908,10909,;3軸目　加速時間／減速時間,,,,,,,,,,2,,,
10910,10911,;4軸目　加速時間／減速時間,,,,,,,,,,2,,,
10912,10913,;5軸目　加速時間／減速時間,,,,,,,,,,2,,,
10914,10915,;6軸目　加速時間／減速時間,,,,,,,,,,2,,,
10916,10917,;7軸目　加速時間／減速時間,,,,,,,,,,2,,,
10936,10937,;補間動作　加速時間／減速時間,,,,,,,,,,2,,,
10840,10844,;全体速度　全体加速度,,,,,,,,,,2,,,
;group,48,;可動領域設定画面,,,;read address02F,,,,,,,230,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,1,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,1,1,,,
2640,2641,2642,2643,2644,2645,2646,65532,;MB メカブレーキ開放,,,1,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,1,1,,,
51568,27840,65280,27808,27824,;1番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51569,27841,65281,27809,27825,;2番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51570,27842,65282,27810,27826,;3番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51571,27843,65283,27811,27827,;4番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51572,27844,65284,27812,27828,;5番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51573,27845,65285,27813,27829,;6番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
51574,27846,65286,27814,27830,;7番目軸　現在位置、速度、エンコーダ、Z相位置、トルク,,,,,,1,14,,,
2816,2822,2821,2833,2832,2819,2840,65532,;HL 原点センサー,,,,1,,,
2818,65532,65532,65532,65532,2820,2841,65532,;OL オーバーランセンサー,,,,1,,,
2816,2817,65532,65532,65532,65532,65532,65532,;取出側領域/開放側領域　センサー,,,,1,,,
65532,65532,65532,65532,65532,65532,65532,65532,;予備,,,,1,,,
43312,43313,43314,43315,43316,;取出側　最小値　（上下軸は下降待機最大値）,,,,,,,20,,,
43328,43329,43330,43331,43332,;取出側　最大値,,,,,,,20,,,
43344,43345,43346,43347,43348,;開放側　最小値　(上下軸は未使用）,,,,,,,20,,,
43360,43361,43362,43363,43364,;開放側　最大値,,,,,,,20,,,
;group,49,;機械パラメータ設定画面1,,,;read address030,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,50,;機械パラメータ設定画面2,,,;read address031,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,51,;機械パラメータ設定画面3,,,;read address032,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,52,;AMPパラメータ設定画面1,,,;read address033,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,53,;AMPパラメータ設定画面2,,,;read address034,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,54,;AMPパラメータ設定画面3,,,;read address035,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,55,;AMPパラメータ設定画面4,,,;read address036,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,56,;AMPパラメータ設定画面5,,,;read address037,,,,,,,240,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
,,,,,,,;,,,,,28,,,
;group,57,;バージョン表示画面,,,;read address038,,,,,,,246,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65525,;バージョンデータ　10件20byteが3回に分割されて転送されて来ます。（先頭wordが1⇒2⇒3⇒1・・・）,,,,,,,,,,,202,,,
;group,58,;コントローラ設定画面,,,;read address039,,,,,,,122,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
3472,3473,3474,3475,3476,3477,3478,3479,;システムモード,,,,1,,,
3480,3481,3482,3483,3484,3485,3486,3487,;システムモード,,,,1,,,
2704,2705,2706,2707,2708,2709,2710,2711,;軸接続選択状態,,,,1,,,
2712,2713,2714,2715,2716,2717,2718,2719,;軸接続選択状態,,,,1,,,
65473,;,,,,,,,;機械名称,,,,6,,,
65441,;,,,,,,,;機械設置日時,,,,6,,,
10950,10958,;,,,,,,;画面OFF時間、LCD輝度,,,,2,,,
65456,;,,,,,,,;IP ADDRESS 1,,,,6,,,
65457,;,,,,,, ,;SUBNET MASK 1,,,,6,,,
65458,;,,,,,,,;MAC ADDRESS 1,,,,6,,,
65459,;,,,,,,,;MODBUS ADDRESS 1,,,,6,,,
65460,;,,,,,,,;IP ADDRESS 2,,,,6,,,
65461,;,,,,,,,;SUBNET MASK 2,,,,6,,,
65462,;,,,,,,,;MAC ADDRESS 2,,,,6,,,
65463,;,,,,,,,;MODBUS ADDRESS 2,,,,6,,,
27632,27633,27634,27635,;,,,,;パスワード,,,,8,,,
27636,;,,,,,,,;残り可動日数,,,,2,,,
27637,,,,,,,,;解除コード,,,,2,,,
;group,59,;ＣＮＴディレクトリー表示,,,;read address03A,,,,,,,254,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65490,;コントローラ内部ファイル領域　ディレクトリー　（13file×16文字＋2ページ番号),,,,,,,,,,,210,,,
;group,60,:全軸AMPモニター表示,,,;read address03B,,,,,,,186,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
2656,2657,2658,2659,2660,2661,2662,2663,,,,,1,,,
2664,2665,2666,2667,2668,2669,2670,2671,,,,,1,,,
65280,65281,65282,65283,65284,65285,65286,;現在パルス,,,,,28,,,
65296,65297,65298,65299,65300,65301,65302,;目標パルス,,,,,14,,,
27584,27585,27586,27587,27588,27589,27590,;現在速度,,,,,14,,,
27616,27617,27618,27619,27620,27621,27622,;目標速度,,,,,14,,,
27568,27569,27570,27571,27572,27573,27574,;現在トルク,,,,,14,,,
27600,27601,27602,27603,27604,27605,27606,;指令トルク,,,,,14,,,
27632,27633,27634,27635,27636,27637,27638,;モータ負荷率,,,,,14,,,
27648,27649,27650,27651,27652,27653,27654,;回生負荷率,,,,,14,,,
27664,27665,27666,27667,27668,27669,27670,;DC電源電圧,,,,,14,,,
;group,61,;1軸AMPモニター表示,,,;read address03C,,,,,,,246,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65491,;モニター軸選択(27750)で選択された軸の速度・トルクデータ過去50件分,,,,,,,,,,,202,,,
;group,62,;３軸AMPモニター表示,,,;read address03D,,,,,,,250,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65492,;モニター軸選択(27750)で選択された軸の速度・トルクデータ過去16件分,,,,,,,,,,,206,,,
;group,63,;入力制御,,,;read address03E,,,,,,,236,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65518,;実入力・反転・強制ON・強制OFF・入替・シーケンサーメモリー,,,,,,,,,,,192,,,
;group,64,;出力制御,,,;read address03F,,,,,,,236,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65519,;実出力・反転・強制ON・強制OFF・入替・シーケンサーメモリー,,,,,,,,,,,192,,,
;group,65,;入出力詳細表示,,,;read address040,,,,,,,68,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,,,;page1,,,,,,,,,6,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;page2,,,,,,,,,6,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;page3,,,,,,,,,6,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;page4,,,,,,,,,6,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
,,,;,,,,,,,,,,,,
;group,66,;アラーム履歴表示,,,;read address041,,,,,,,254,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,;アラーム履歴読出し　pageNo.　(タイムスタンプ＋アラーム番号）×26件,,,,,,,,,,,210,,,
;group,67,;操作履歴表示,,,;read address042,,,,,,,254,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,;操作履歴読出し　PageNo.,,,,,,,,,,,210,,,
;group,68,;I/O履歴表示,,,;read address043,,,,,,,254,,,
11325,;現在ファイル番号,,,,,,,,,,1,2,,,
65472,;現在ファイルコメント,,,,,,,,,,1,20,,,
65440,;現在時刻,,,,,,,,,,1,6,,,
3456,3457,3458,3459,3460,3461,3462,3463,;シーケンサー情報1,,,1,1,,,
3464,3465,3466,3467,3468,3469,2677,2688,;シーケンサー情報2,,,1,1,,,
10840,10764,;全体速度/教示速度,,,,,,,,,1,2,,,
10760,10761,10762,10763,";警報画面1,2　警告画面　動作表示",,,,,,,1,4,,,
10948,10949,;ユーザーレベル/選択言語,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
65534,;予備,,,,,,,,,,1,2,,,
,;操作履歴読出し　PageNo.,,,,,,,,,,,210,,,
,,,,,,,,,,,,,,,
